compound_id	metapath	target_gene	dwpc	p_cell	pi	alpha	beta	mean	n_nonzero	fit_method	n_compound_slots	p_gamma_pooled
CHEMBL3301622	CsGpPW	EEF1A2	0.0	1.0	0.5700662404092072	3.587008639025775	291.4066975100728	0.0123092868821307	2228959	method_of_moments	391	
CHEMBL2103840	CbG	EEF1A1	0.0	1.0	0.0545454545454545	6.457770173863931	15.683099547332228	0.4117661916494325	30000	method_of_moments	55	
CHEMBL2103840	CbG	EEF1A2	0.0	1.0	0.0727272727272727	7.302813239021995	18.52675716596649	0.3941765508988916	40000	method_of_moments	55	
CHEMBL2103840	CbGiG	EEF1A1	0.0451863237999041	0.9297070292970703	0.9337509090909092	1.4278339770511874	21.9151369057448	0.0651528659479602	513563	method_of_moments	55	0.5126081481557953
CHEMBL2103840	CbGiG	EEF1A2	0.0545324491617697	0.1877812218778122	0.2615763636363636	2.1632635218135485	20.152211551593272	0.1073462094358828	143867	method_of_moments	55	0.19467399661823115
CHEMBL2103840	CbGpBP	EEF1A1	0.0097702095258123	0.5044495550444955	0.7713072727272727	0.81553903524029	39.34619358988424	0.020727266371453	424219	method_of_moments	55	0.45117235850257414
CHEMBL2103840	CbGpBP	EEF1A2	0.0	1.0	0.6467709090909091	0.810101374630969	40.178230995676685	0.0201626939403613	355724	method_of_moments	55	
CHEMBL2103840	CbGpCC	EEF1A1	0.0083806044373702	0.985001499850015	0.9851090909090908	0.8751656767204193	16.499738940743274	0.0530411832492299	541810	method_of_moments	55	0.8135115601043311
CHEMBL2103840	CbGpCC	EEF1A2	0.0044523703483637	0.9695030496950305	0.9751363636363636	0.7005754190082204	20.108321607946625	0.0348400743069157	536325	method_of_moments	55	0.7843560982341977
CHEMBL2103840	CbGpMF	EEF1A1	0.0091632493803673	0.8189181081891811	0.9224072727272729	0.9813221502306764	31.77560289643139	0.0308828805995962	507324	method_of_moments	55	0.6817679140263749
CHEMBL2103840	CbGpMF	EEF1A2	0.0107767053744122	0.6538346165383462	0.8603745454545455	0.8658076247869546	32.196321205759084	0.0268915078605963	473206	method_of_moments	55	0.5506007133419222
CHEMBL2103840	CbGpPW	EEF1A1	0.0273766177657879	0.19038096190380963	0.8257890909090909	0.5180778940616431	15.179530828061422	0.0341300333936478	454184	method_of_moments	55	0.30929501011138527
CHEMBL2103840	CbGpPW	EEF1A2	0.0	1.0	0.2592654545454545	2.094388222319429	60.492471258382125	0.03462229561384	142596	method_of_moments	55	
CHEMBL2103840	CsG	EEF1A2	0.0	1.0	0.0383631713554987	8.817495285799321	42.67347134096459	0.20662709193135	150000	method_of_moments	391	
CHEMBL2103840	CsGiG	EEF1A1	0.0	1.0	0.979743989769821	2.451950772460252	63.621750742855504	0.0385395048679259	3830799	method_of_moments	391	
CHEMBL2103840	CsGiG	EEF1A2	0.0	1.0	0.6729762148337596	4.84108388779578	156.31248418345882	0.0309705517961953	2631337	method_of_moments	391	
CHEMBL2103840	CsGpPW	EEF1A1	0.0	1.0	0.9301434782608696	3.065154474757922	123.97225942116904	0.0247245189292285	3636861	method_of_moments	391	
CHEMBL2103840	CsGpPW	EEF1A2	0.0	1.0	0.5700662404092072	3.587008639025775	291.4066975100728	0.0123092868821307	2228959	method_of_moments	391	
CHEMBL5653589	CbG	EEF1A1	0.0	1.0	0.0545454545454545	6.457770173863931	15.683099547332228	0.4117661916494325	30000	method_of_moments	55	
CHEMBL5653589	CbG	EEF1A2	0.2499999999999999	0.7897210278972103	0.0727272727272727	7.302813239021995	18.52675716596649	0.3941765508988916	40000	method_of_moments	55	0.061465720196595554
CHEMBL5653589	CbGiG	EEF1A1	0.3257822957983419	0.07489251074892511	0.9337509090909092	1.4278339770511874	21.9151369057448	0.0651528659479602	513563	method_of_moments	55	0.0020461446305654876
CHEMBL5653589	CbGiG	EEF1A2	0.1966973013341234	0.7754224577542246	0.2615763636363636	2.1632635218135485	20.152211551593272	0.1073462094358828	143867	method_of_moments	55	0.02974921265414056
CHEMBL5653589	CbGpBP	EEF1A1	0.2369041263882222	0.0012998700129987	0.7713072727272727	0.81553903524029	39.34619358988424	0.020727266371453	424219	method_of_moments	55	3.915680352235115e-05
CHEMBL5653589	CbGpBP	EEF1A2	0.1496704294765244	0.029497050294970503	0.6467709090909091	0.810101374630969	40.178230995676685	0.0201626939403613	355724	method_of_moments	55	0.0009494771866518357
CHEMBL5653589	CbGpCC	EEF1A1	0.3450840975846603	0.05799420057994201	0.9851090909090908	0.8751656767204193	16.499738940743274	0.0530411832492299	541810	method_of_moments	55	0.0024042642172514223
CHEMBL5653589	CbGpCC	EEF1A2	0.1354705790867596	0.9275072492750724	0.9751363636363636	0.7005754190082204	20.108321607946625	0.0348400743069157	536325	method_of_moments	55	0.033641135865856465
CHEMBL5653589	CbGpMF	EEF1A1	0.2581367256099253	0.006199380061993801	0.9224072727272729	0.9813221502306764	31.77560289643139	0.0308828805995962	507324	method_of_moments	55	0.00023981472860034532
CHEMBL5653589	CbGpMF	EEF1A2	0.1794809205197197	0.06409359064093591	0.8603745454545455	0.8658076247869546	32.196321205759084	0.0268915078605963	473206	method_of_moments	55	0.0018776460235500896
CHEMBL5653589	CbGpPW	EEF1A1	0.2285034495285699	0.1942805719428057	0.8257890909090909	0.5180778940616431	15.179530828061422	0.0341300333936478	454184	method_of_moments	55	0.0074106559458604095
CHEMBL5653589	CbGpPW	EEF1A2	0.2561702168637927	9.999000099990002e-05	0.2592654545454545	2.094388222319429	60.492471258382125	0.03462229561384	142596	method_of_moments	55	9.94437441920625e-07
CHEMBL5653589	CsG	EEF1A2	0.0	1.0	0.0383631713554987	8.817495285799321	42.67347134096459	0.20662709193135	150000	method_of_moments	391	
CHEMBL5653589	CsGiG	EEF1A1	0.0	1.0	0.979743989769821	2.451950772460252	63.621750742855504	0.0385395048679259	3830799	method_of_moments	391	
CHEMBL5653589	CsGiG	EEF1A2	0.0	1.0	0.6729762148337596	4.84108388779578	156.31248418345882	0.0309705517961953	2631337	method_of_moments	391	
CHEMBL5653589	CsGpPW	EEF1A1	0.0	1.0	0.9301434782608696	3.065154474757922	123.97225942116904	0.0247245189292285	3636861	method_of_moments	391	
CHEMBL5653589	CsGpPW	EEF1A2	0.0	1.0	0.5700662404092072	3.587008639025775	291.4066975100728	0.0123092868821307	2228959	method_of_moments	391	
CHEMBL3752910	CbG	EEF1A1	0.0	1.0	0.0545454545454545	6.457770173863931	15.683099547332228	0.4117661916494325	30000	method_of_moments	55	
CHEMBL3752910	CbG	EEF1A2	0.0	1.0	0.0727272727272727	7.302813239021995	18.52675716596649	0.3941765508988916	40000	method_of_moments	55	
CHEMBL3752910	CbGiG	EEF1A1	0.4173306289570891	0.0006999300069993001	0.9337509090909092	1.4278339770511874	21.9151369057448	0.0651528659479602	513563	method_of_moments	55	0.00030255435168010395
CHEMBL3752910	CbGiG	EEF1A2	0.1230916178516102	1.0	0.2615763636363636	2.1632635218135485	20.152211551593272	0.1073462094358828	143867	method_of_moments	55	0.08706342924284938
CHEMBL3752910	CbGpBP	EEF1A1	0.1820852502085932	0.029897010298970104	0.7713072727272727	0.81553903524029	39.34619358988424	0.020727266371453	424219	method_of_moments	55	0.0003536287692362801
CHEMBL3752910	CbGpBP	EEF1A2	0.1746360823016301	0.0244975502449755	0.6467709090909091	0.810101374630969	40.178230995676685	0.0201626939403613	355724	method_of_moments	55	0.0003393420786692522
